[35m[1mConsolidate compiler generated dependencies of target onlane_ai_agent[0m
[ 50%] [32mBuilding CXX object CMakeFiles/onlane_ai_agent.dir/src/onlane_ai_agent.cc.o[0m
In file included from [01m[K/home/bigdavid/EPSILON_ws/src/EPSILON_ROS2/util/ai_agent_planner/src/onlane_ai_agent.cc:13[m[K:
[01m[K/home/bigdavid/EPSILON_ws/install/semantic_map_manager/include/semantic_map_manager/ros_adapter.h:[m[K In constructor ‘[01m[Ksemantic_map_manager::RosAdapter::RosAdapter(std::shared_ptr<rclcpp::Node>, semantic_map_manager::SemanticMapManager*)[m[K’:
[01m[K/home/bigdavid/EPSILON_ws/install/semantic_map_manager/include/semantic_map_manager/ros_adapter.h:59:23:[m[K [01;35m[Kwarning: [m[K‘[01m[Ksemantic_map_manager::RosAdapter::p_smm_[m[K’ will be initialized after [[01;35m[K-Wreorder[m[K]
   59 |   SemanticMapManager* [01;35m[Kp_smm_[m[K;
      |                       [01;35m[K^~~~~~[m[K
[01m[K/home/bigdavid/EPSILON_ws/install/semantic_map_manager/include/semantic_map_manager/ros_adapter.h:58:17:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Ksemantic_map_manager::DataRenderer* semantic_map_manager::RosAdapter::p_data_renderer_[m[K’ [[01;35m[K-Wreorder[m[K]
   58 |   DataRenderer* [01;35m[Kp_data_renderer_[m[K;
      |                 [01;35m[K^~~~~~~~~~~~~~~~[m[K
[01m[K/home/bigdavid/EPSILON_ws/install/semantic_map_manager/include/semantic_map_manager/ros_adapter.h:26:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K-Wreorder[m[K]
   26 |   [01;35m[KRosAdapter[m[K(std::shared_ptr<rclcpp::Node> node, SemanticMapManager* ptr_smm)
      |   [01;35m[K^~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable onlane_ai_agent[0m
[100%] Built target onlane_ai_agent
-- Install configuration: "Release"
-- Installing: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/lib/ai_agent_planner/onlane_ai_agent
-- Set runtime path of "/home/bigdavid/EPSILON_ws/install/ai_agent_planner/lib/ai_agent_planner/onlane_ai_agent" to ""
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/launch
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/launch/onlane_ego_agent.launch
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/launch/onlane_ai_agent_launch.py
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/launch/onlane_ego_agent_launch.py
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/launch/onlane_ai_agent.launch
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ament_index/resource_index/package_run_dependencies/ai_agent_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ament_index/resource_index/parent_prefix_path/ai_agent_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/environment/path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/environment/path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/local_setup.bash
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/local_setup.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/local_setup.zsh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/local_setup.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/package.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ament_index/resource_index/packages/ai_agent_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/cmake/ai_agent_plannerConfig.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/cmake/ai_agent_plannerConfig-version.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/ai_agent_planner/share/ai_agent_planner/package.xml
