[35m[1mConsolidate compiler generated dependencies of target hkust_pl_eudm[0m
[ 11%] [32mBuilding CXX object CMakeFiles/hkust_pl_eudm.dir/src/eudm_planner/eudm_manager.cc.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/hkust_pl_eudm.dir/src/eudm_planner/eudm_planner.cc.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/hkust_pl_eudm.dir/src/eudm_planner/map_adapter.cc.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/hkust_pl_eudm.dir/src/eudm_planner/dcp_tree.cc.o[0m
[01m[K/home/bigdavid/EPSILON_ws/src/EPSILON_ROS2/util/eudm_planner/src/eudm_planner/eudm_manager.cc:[m[K In member function ‘[01m[Kbool planning::EudmManager::IsTriggerAppropriate(const LateralBehavior&)[m[K’:
[01m[K/home/bigdavid/EPSILON_ws/src/EPSILON_ROS2/util/eudm_planner/src/eudm_planner/eudm_manager.cc:54:9:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Knum_actions[m[K’ [[01;35m[K-Wunused-variable[m[K]
   54 |     int [01;35m[Knum_actions[m[K = action_seq.size();
      |         [01;35m[K^~~~~~~~~~~[m[K
[01m[K/home/bigdavid/EPSILON_ws/src/EPSILON_ROS2/util/eudm_planner/src/eudm_planner/eudm_planner.cc:[m[K In member function ‘[01m[KErrorType planning::EudmPlanner::ClassifyActionSeq(const std::vector<planning::DcpTree::DcpAction>&, decimal_t*, common::LateralBehavior*, bool*) const[m[K’:
[01m[K/home/bigdavid/EPSILON_ws/src/EPSILON_ROS2/util/eudm_planner/src/eudm_planner/eudm_planner.cc:146:13:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Koperation_at[m[K’ [[01;35m[K-Wunused-variable[m[K]
  146 |   decimal_t [01;35m[Koperation_at[m[K = 0.0;
      |             [01;35m[K^~~~~~~~~~~~[m[K
[01m[K/home/bigdavid/EPSILON_ws/src/EPSILON_ROS2/util/eudm_planner/src/eudm_planner/eudm_planner.cc:[m[K In member function ‘[01m[KErrorType planning::EudmPlanner::CostFunction(const DcpAction&, const planning::EudmPlanner::ForwardSimEgoAgent&, const planning::EudmPlanner::ForwardSimAgentSet&, vec_E<common::Vehicle>&, const std::unordered_map<int, std::vector<common::Vehicle, Eigen::aligned_allocator<common::Vehicle> > >&, bool, planning::EudmPlanner::CostStructure*, bool*, std::set<int>*)[m[K’:
[01m[K/home/bigdavid/EPSILON_ws/src/EPSILON_ROS2/util/eudm_planner/src/eudm_planner/eudm_planner.cc:1087:8:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kego_lon_behavior_this_layer[m[K’ [[01;35m[K-Wunused-variable[m[K]
 1087 |   auto [01;35m[Kego_lon_behavior_this_layer[m[K = ego_fsagent.lon_behavior;
      |        [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/bigdavid/EPSILON_ws/src/EPSILON_ROS2/util/eudm_planner/src/eudm_planner/eudm_planner.cc:1088:8:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kego_lat_behavior_this_layer[m[K’ [[01;35m[K-Wunused-variable[m[K]
 1088 |   auto [01;35m[Kego_lat_behavior_this_layer[m[K = ego_fsagent.lat_behavior;
      |        [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/bigdavid/EPSILON_ws/src/EPSILON_ROS2/util/eudm_planner/src/eudm_planner/eudm_planner.cc:[m[K In member function ‘[01m[KErrorType planning::EudmPlanner::UpdateSimSetupForScenario(const std::vector<planning::DcpTree::DcpAction>&, planning::EudmPlanner::ForwardSimEgoAgent*) const[m[K’:
[01m[K/home/bigdavid/EPSILON_ws/src/EPSILON_ROS2/util/eudm_planner/src/eudm_planner/eudm_planner.cc:363:37:[m[K [01;35m[Kwarning: [m[K‘[01m[Koperation_at_seconds[m[K’ may be used uninitialized in this function [[01;35m[K-Wmaybe-uninitialized[m[K]
  363 |   [01;35m[Kego_fsagent->operation_at_seconds = operation_at_seconds[m[K;
      |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/bigdavid/EPSILON_ws/src/EPSILON_ROS2/util/eudm_planner/src/eudm_planner/eudm_planner.cc:365:33:[m[K [01;35m[Kwarning: [m[K‘[01m[Kseq_lat_behavior[m[K’ may be used uninitialized in this function [[01;35m[K-Wmaybe-uninitialized[m[K]
  365 |   [01;35m[Kego_fsagent->seq_lat_behavior = seq_lat_behavior[m[K;
      |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~[m[K
[ 55%] [32m[1mLinking CXX static library libhkust_pl_eudm.a[0m
[ 77%] Built target hkust_pl_eudm
[35m[1mConsolidate compiler generated dependencies of target hkust_eudm_ros[0m
[ 88%] [32mBuilding CXX object CMakeFiles/hkust_eudm_ros.dir/src/eudm_planner/eudm_server_ros.cc.o[0m
[100%] [32m[1mLinking CXX static library libhkust_eudm_ros.a[0m
[100%] Built target hkust_eudm_ros
-- Install configuration: "Release"
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/config
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/config/eudm_config.pb.txt
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/environment/library_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/environment/library_path.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/eudm_planner/lib/libhkust_pl_eudm.a
-- Installing: /home/bigdavid/EPSILON_ws/install/eudm_planner/lib/libhkust_eudm_ros.a
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/include
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/include/eudm_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/include/eudm_planner/eudm_itf.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/include/eudm_planner/dcp_tree.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/include/eudm_planner/eudm_planner.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/include/eudm_planner/map_interface.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/include/eudm_planner/eudm_manager.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/include/eudm_planner/map_adapter.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/include/eudm_planner/eudm_server_ros.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/include/eudm_planner/visualizer.h
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/ament_index/resource_index/package_run_dependencies/eudm_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/ament_index/resource_index/parent_prefix_path/eudm_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/environment/path.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/environment/path.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/local_setup.bash
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/local_setup.sh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/local_setup.zsh
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/local_setup.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/package.dsv
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/ament_index/resource_index/packages/eudm_planner
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/cmake/eudm_plannerConfig.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/cmake/eudm_plannerConfig-version.cmake
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/eudm_planner/share/eudm_planner/package.xml
